date,username,name,text,content,reply,retweet,like
2022-04-24T14:25:01.000Z,@elonmusk,Elon Musk,(from making fun of Gates for shorting Tesla while claiming to support climate change action),,12528 Replies. Reply,24388 Retweets. Retweet,406399 Likes. Like
2022-04-24T11:46:48.000Z,@elonmusk,Elon Musk,Moving on …,,34537 Replies. Reply,38155 Retweets. Retweet,506173 Likes. Like
2022-04-23T04:07:18.000Z,@elonmusk,Elon Musk,shadow ban council reviewing tweet …,https://twitter.com/elonmusk/status/1517716718382166016/photo/1,12745 Replies. Reply,49030 Retweets. Retweet,645466 Likes. Like
2022-04-23T03:30:45.000Z,@elonmusk,Elon Musk,in case u need to lose a boner fast,https://twitter.com/elonmusk/status/1517707521343082496/photo/1,73994 Replies. Reply,175712 Retweets. Retweet,1446693 Likes. Like
2022-04-23T03:30:45.000Z,@elonmusk,Elon Musk,in case u need to lose a boner fast,https://twitter.com/elonmusk/status/1517707521343082496/photo/1,73994 Replies. Reply,175712 Retweets. Retweet,1446694 Likes. Like
2022-04-22T23:43:11.000Z,@elonmusk,Elon Musk,What is best in life?,,57420 Replies. Reply,12907 Retweets. Retweet,170294 Likes. Like
2022-04-22T23:39:48.000Z,@elonmusk,Elon Musk,The Barbarians are at the Gate,,19712 Replies. Reply,30588 Retweets. Retweet,338917 Likes. Like
2022-04-21T20:20:38.000Z,@elonmusk,Elon Musk,Believe in the future,,17114 Replies. Reply,29631 Retweets. Retweet,331914 Likes. Like
2022-04-21T20:12:46.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1517234911035412481/photo/1,14031 Replies. Reply,27643 Retweets. Retweet,459910 Likes. Like
2022-04-21T20:09:15.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1517234027970899982/photo/1,13447 Replies. Reply,18102 Retweets. Retweet,312647 Likes. Like
2022-04-21T18:56:34.000Z,@elonmusk,Elon Musk,And authenticate all real humans,,18866 Replies. Reply,34414 Retweets. Retweet,466546 Likes. Like
2022-04-21T18:53:55.000Z,@elonmusk,Elon Musk,"If our twitter bid succeeds, we will defeat the spam bots or die trying!",,35232 Replies. Reply,92004 Retweets. Retweet,902473 Likes. Like
2022-04-21T18:50:52.000Z,@elonmusk,Elon Musk,"Such a joy to work with amazingly talented people at SpaceX, Tesla, Neuralink & Boring Co!",,10229 Replies. Reply,15612 Retweets. Retweet,294305 Likes. Like
2022-04-21T18:01:33.000Z,@SpaceX,SpaceX,"Falcon 9’s first stage has landed on the Just Read the Instructions droneship, completing this booster’s 12th launch and landing",,2011 Replies. Reply,5800 Retweets. Retweet,67452 Likes. Like
2022-04-21T17:44:09.000Z,@SpaceX,SpaceX,Watch Falcon 9 launch 53 Starlink satellites to orbit → http://spacex.com/launches/sl4-14/…,https://twitter.com/i/broadcasts/1LyGBoreADoJN,1202 Replies. Reply,3173 Retweets. Retweet,27086 Likes. Like
2022-04-21T03:09:12.000Z,@elonmusk,Elon Musk,"Please consider working at The Boring Company! 

Our goal is to solve traffic, which plagues every major city on Earth.",,19591 Replies. Reply,16515 Retweets. Retweet,175283 Likes. Like
2022-04-20T03:32:19.000Z,@elonmusk,Elon Musk,_______ is the Night,,66790 Replies. Reply,23925 Retweets. Retweet,290882 Likes. Like
2022-04-19T18:25:05.000Z,@elonmusk,Elon Musk,A social media platform’s policies are good if the most extreme 10% on left and right are equally unhappy,,29076 Replies. Reply,50337 Retweets. Retweet,510871 Likes. Like
2022-04-18T21:32:12.000Z,@elonmusk,Elon Musk,SpaceX Falcon team making great progress! Aiming for 5 day launch cadence with many performance & refurb improvements.,,12480 Replies. Reply,13591 Retweets. Retweet,208265 Likes. Like
2022-04-18T14:15:38.000Z,@elonmusk,Elon Musk,"Why, thank you, sir!",https://t.co/tealJWLSdP,11938 Replies. Reply,15128 Retweets. Retweet,171733 Likes. Like
2022-04-17T21:09:42.000Z,@elonmusk,Elon Musk,Happy Easter!,https://twitter.com/elonmusk/status/1515799688296943636/photo/1,35386 Replies. Reply,43444 Retweets. Retweet,605221 Likes. Like
2022-04-17T16:27:49.000Z,@elonmusk,Elon Musk,Smooth landing video,,11421 Replies. Reply,19067 Retweets. Retweet,246285 Likes. Like
2022-04-16T19:02:24.000Z,@elonmusk,Elon Musk, Love Me Tender ,,33236 Replies. Reply,30522 Retweets. Retweet,399854 Likes. Like
2022-04-15T20:09:48.000Z,@elonmusk,Elon Musk,Thanks for the support!,,33005 Replies. Reply,27622 Retweets. Retweet,367751 Likes. Like
2022-04-14T22:07:09.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1514726980909948928/photo/1,19451 Replies. Reply,24806 Retweets. Retweet,247720 Likes. Like
2022-04-14T21:40:23.000Z,@elonmusk,Elon Musk,iu,,91867 Replies. Reply,107854 Retweets. Retweet,1232641 Likes. Like
2022-04-14T20:12:08.000Z,@elonmusk,Elon Musk,"Taking Twitter private at $54.20 should be up to shareholders, not the board",,25083 Replies. Reply,38904 Retweets. Retweet,214664 Likes. Like
2022-04-14T19:06:07.000Z,@elonmusk,Elon Musk,Will endeavor to keep as many shareholders in privatized Twitter as allowed by law,,7515 Replies. Reply,12943 Retweets. Retweet,189965 Likes. Like
2022-04-14T11:23:21.000Z,@elonmusk,Elon Musk,"I made an offer 
https://sec.gov/Archives/edgar/data/0001418091/000110465922045641/tm2212748d1_sc13da.htm…",,82776 Replies. Reply,145916 Retweets. Retweet,934043 Likes. Like
2022-04-12T21:16:33.000Z,@SpaceX,SpaceX,"Photos from the 
@space_station
 of Dragon and the Ax-1 astronauts approaching the orbiting laboratory before docking on Saturday, April 9",https://twitter.com/SpaceX/status/1513989472873943041/photo/1,3112 Replies. Reply,5535 Retweets. Retweet,58960 Likes. Like
2022-04-10T00:03:19.000Z,@elonmusk,Elon Musk,Weather is fake. I seen Truman Show!,,10245 Replies. Reply,10803 Retweets. Retweet,170764 Likes. Like
2022-04-09T20:14:20.000Z,@elonmusk,Elon Musk,69.420% of statistics are false,,38184 Replies. Reply,77255 Retweets. Retweet,738955 Likes. Like
2022-04-09T20:12:22.000Z,@elonmusk,Elon Musk,Truth is the first casualty.,https://twitter.com/elonmusk/status/1512886157876600833/photo/1,19910 Replies. Reply,29027 Retweets. Retweet,211856 Likes. Like
2022-04-09T15:23:05.000Z,@Tesla,Tesla,Thank you to everyone who came out to celebrate the first Giga Texas deliveries and party with us. Yeehaw!,https://twitter.com/Tesla/status/1512813356264177672/photo/1,4410 Replies. Reply,7277 Retweets. Retweet,75975 Likes. Like
2022-04-09T13:38:00.000Z,@elonmusk,Elon Musk,"And 
@justinbieber
 only posted once this entire year",,8008 Replies. Reply,6156 Retweets. Retweet,113350 Likes. Like
2022-04-09T13:35:49.000Z,@elonmusk,Elon Musk,"For example, 
@taylorswift13
 hasn’t posted anything in 3 months",,6153 Replies. Reply,13054 Retweets. Retweet,119721 Likes. Like
2022-04-09T13:32:31.000Z,@elonmusk,Elon Musk,"Most of these “top” accounts tweet rarely and post very little content. 

Is Twitter dying?",,32818 Replies. Reply,25173 Retweets. Retweet,216169 Likes. Like
2022-04-09T12:37:44.000Z,@elonmusk,Elon Musk,Interesting,https://twitter.com/simongerman600/status/1512491731194941445/photo/1,7930 Replies. Reply,7514 Retweets. Retweet,69057 Likes. Like
2022-04-09T12:32:32.000Z,@SpaceX,SpaceX,Docking confirmed!,,3896 Replies. Reply,11953 Retweets. Retweet,111719 Likes. Like
2022-04-09T11:54:57.000Z,@Space_Station,International Space Station,"The 
@SpaceX
 Dragon Endeavour with four 
@Axiom_Space
 astronauts is holding 20 meters away from the station as the station crew works a video routing issue. https://nasa.gov/live",,780 Replies. Reply,1671 Retweets. Retweet,16391 Likes. Like
2022-04-09T09:45:26.000Z,@SpaceX,SpaceX,"Watch Dragon and the 
@Axiom_Space
 Ax-1 crew dock with the 
@space_station
 → http://spacex.com/launches/ax-1/",https://twitter.com/i/broadcasts/1OyKADrDjBDxb,1051 Replies. Reply,2529 Retweets. Retweet,18719 Likes. Like
2022-04-08T16:58:08.000Z,@SpaceX,SpaceX,"Falcon 9 launches the first all-private human spaceflight mission to the 
@space_station",,1250 Replies. Reply,4080 Retweets. Retweet,31061 Likes. Like
2022-04-08T15:35:45.000Z,@SpaceX,SpaceX,Ax-1 on orbit,,1264 Replies. Reply,2948 Retweets. Retweet,29566 Likes. Like
2022-04-08T15:18:35.000Z,@NASA,NASA,"This takes commerce to a whole new level. 
@Axiom_Space
's #Ax1 mission is on its way to the 
@Space_Station
 in 
@SpaceX
's Dragon Endeavour—a key step in our ongoing work to open opportunities for space travelers in low-Earth orbit.",,1911 Replies. Reply,3782 Retweets. Retweet,28859 Likes. Like
2022-04-08T10:50:44.000Z,@elonmusk,Elon Musk,"Great work by Tesla Texas Team!!

Built & delivered first Giga Texas production cars & threw a killer opening party  ",,9843 Replies. Reply,11943 Retweets. Retweet,202461 Likes. Like
2022-04-08T01:43:01.000Z,@elonmusk,Elon Musk,Show starts in ~20 mins,,7322 Replies. Reply,5115 Retweets. Retweet,63757 Likes. Like
2022-04-07T13:50:20.000Z,@SpaceX,SpaceX,"All systems are looking good for tomorrow’s Falcon 9 launch of the 
@Axiom_Space
 Ax-1 mission to the 
@space_station
; teams are keeping an eye on downrange weather along the ascent corridor. Webcast will go live at ~7:55 a.m. ET → http://spacex.com/launches/ax-1/",https://twitter.com/SpaceX/status/1512065240116072466/photo/1,2530 Replies. Reply,3528 Retweets. Retweet,33794 Likes. Like
2022-04-07T08:22:22.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1511982702819520512/photo/1,34258 Replies. Reply,127720 Retweets. Retweet,1166538 Likes. Like
2022-04-07T08:20:08.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1511982141965586434/photo/1,9909 Replies. Reply,23104 Retweets. Retweet,338735 Likes. Like
2022-04-07T06:16:04.000Z,@elonmusk,Elon Musk,Preparing …,https://twitter.com/elonmusk/status/1511950918366814211/photo/1,3134 Replies. Reply,4660 Retweets. Retweet,73128 Likes. Like
2022-04-07T06:14:07.000Z,@elonmusk,Elon Musk,,https://twitter.com/elonmusk/status/1511950430539902976/photo/1,5323 Replies. Reply,9199 Retweets. Retweet,128187 Likes. Like
2022-04-01T14:01:08.000Z,@NetflixFilm,NetflixFilm,"RETURN TO SPACE
(On Netflix April 7)
Elon Musk and SpaceX engineers embark on a historic mission to return NASA astronauts to the International Space Station and revolutionize space travel.",https://twitter.com/NetflixFilm/status/1509893628134633489/photo/1,1529 Replies. Reply,3630 Retweets. Retweet,33747 Likes. Like
